Package            Version
------------------ --------
beautifulsoup4     4.13.4
blinker            1.9.0
certifi            2025.8.3
charset-normalizer 3.4.3
click              8.2.1
Flask              3.1.1
gunicorn           23.0.0
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
lxml               6.0.0
MarkupSafe         3.0.2
packaging          25.0
pip                23.1.2
requests           2.32.4
setuptools         65.5.0
soupsieve          2.7
typing_extensions  4.14.1
urllib3            2.5.0
Werkzeug           3.1.3
